Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA_SCA,SCA_SCA90,SCA Types_PassLive,SCA Types_PassDead,SCA Types_TO,SCA Types_Sh,SCA Types_Fld,SCA Types_Def,GCA_GCA,GCA_GCA90,GCA Types_PassLive,GCA Types_PassDead,GCA Types_TO,GCA Types_Sh,GCA Types_Fld,GCA Types_Def,Player Link_,Player ID_,Competition
97,Lucas Cavallini,CAN,"FW,MF",Tijuana,31-011,1992,4.2,2.14,2.15,1.67,0.00,0.00,0.00,0.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/dd8de641/Lucas-Cavallini,dd8de641,Liga MX
98,Alan Cervantes,MEX,MF,Santos,25-356,1998,15.4,2.14,2.15,1.75,0.00,0.06,0.26,0.06,0.00,0.13,0.13,0.13,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/7a0c3b15/Alan-Cervantes,7a0c3b15,Liga MX
99,Luís Cervantes,MEX,DF,León,22-333,2001,0.4,2.50,2.25,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/1fd490ef/Luis-Cervantes,1fd490ef,Liga MX
100,Jhon Chancellor,VEN,DF,Necaxa,32-006,1992,4.3,0.70,0.70,0.70,0.00,0.00,0.00,0.00,0.00,0.23,0.23,0.23,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/84b6acaa/Jhon-Chancellor,84b6acaa,Liga MX
101,Diego Chávez Collins,MEX,"FW,MF",FC Juárez,28-242,1995,10.0,2.00,2.00,1.50,0.10,0.30,0.10,0.00,0.00,0.20,0.20,0.20,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/3e2406b1/Diego-Chavez-Collins,3e2406b1,Liga MX
102,Ricardo Chávez Soto,MEX,DF,Atlético,29-050,1994,14.8,2.57,2.57,2.09,0.14,0.20,0.00,0.07,0.07,0.14,0.14,0.14,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/2229c165/Ricardo-Chavez-Soto,2229c165,Liga MX
103,Ronaldo Cisneros,MEX,"FW,MF",Guadalajara,27-000,1997,4.5,1.11,1.10,0.67,0.00,0.00,0.22,0.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/e526c193/Ronaldo-Cisneros,e526c193,Liga MX
104,Josué Colmán,PAR,"MF,FW",Mazatlán,25-167,1998,10.9,4.31,4.32,2.66,0.92,0.64,0.00,0.09,0.00,0.73,0.74,0.55,0.09,0.09,0.00,0.00,0.00,https://fbref.com/en/players/9603d928/Josue-Colman,9603d928,Liga MX
105,Andrés Colorado,COL,MF,Necaxa,25-038,1998,5.7,1.23,1.24,1.05,0.00,0.00,0.00,0.00,0.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/f3afff11/Andres-Colorado,f3afff11,Liga MX
106,Bryan Colula,MEX,DF,Mazatlán,27-277,1996,11.5,2.00,2.01,1.65,0.17,0.09,0.09,0.00,0.00,0.43,0.44,0.26,0.00,0.09,0.09,0.00,0.00,https://fbref.com/en/players/4b677ba7/Bryan-Colula,4b677ba7,Liga MX
107,Francisco Contreras,MEX,DF,Tijuana,24-207,1999,9.7,1.96,1.96,1.34,0.41,0.10,0.10,0.00,0.00,0.21,0.21,0.00,0.10,0.00,0.10,0.00,0.00,https://fbref.com/en/players/01a27d9e/Francisco-Contreras,01a27d9e,Liga MX
108,Nicolás Cordero,ARG,FW,Querétaro,24-272,1999,3.5,1.43,1.43,0.86,0.00,0.29,0.00,0.29,0.00,0.29,0.29,0.29,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/78f10ec0/Nicolas-Cordero,78f10ec0,Liga MX
109,Jesús Corona,MEX,"MF,FW",Monterrey,31-002,1993,6.6,4.09,4.10,3.03,0.15,0.45,0.15,0.30,0.00,0.76,0.76,0.45,0.00,0.15,0.00,0.15,0.00,https://fbref.com/en/players/fb938d24/Jesus-Corona,fb938d24,Liga MX
110,José Corona,MEX,GK,Tijuana,42-347,1981,3.0,0.33,0.33,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/e39a7e9c/Jose-Corona,e39a7e9c,Liga MX
111,Jair Cortés,MEX,"DF,MF",Necaxa,23-048,2000,8.3,1.57,1.56,1.08,0.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/2a79d1ae/Jair-Cortes,2a79d1ae,Liga MX
112,Rogelio Cortéz Pineda,MEX,MF,Necaxa,19-185,2004,2.1,1.90,1.88,0.95,0.48,0.00,0.00,0.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/656316b4/Rogelio-Cortez-Pineda,656316b4,Liga MX
113,Jordi Cortizo,MEX,"MF,FW",Monterrey,27-192,1996,7.6,5.00,4.99,3.82,0.13,0.92,0.00,0.13,0.00,0.66,0.66,0.53,0.00,0.13,0.00,0.00,0.00,https://fbref.com/en/players/c0986642/Jordi-Cortizo,c0986642,Liga MX
114,Rodolfo Cota,MEX,GK,León,36-189,1987,16.0,0.13,0.12,0.06,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/a4a5868e/Rodolfo-Cota,a4a5868e,Liga MX
115,Aldo Cruz,MEX,DF,FC Juárez,26-106,1997,8.5,1.65,1.65,1.41,0.24,0.00,0.00,0.00,0.00,0.47,0.47,0.35,0.12,0.00,0.00,0.00,0.00,https://fbref.com/en/players/398fb976/Aldo-Cruz,398fb976,Liga MX
116,Jürgen Damm,MEX,FW,Atlético,31-062,1992,2.5,6.80,6.89,4.80,0.00,0.40,0.80,0.80,0.00,1.20,1.22,0.80,0.00,0.00,0.00,0.40,0.00,https://fbref.com/en/players/bbf8bf7a/Jurgen-Damm,bbf8bf7a,Liga MX
117,Juan David Castro,MEX,"FW,MF",Atlético,32-018,1991,1.2,2.50,2.65,1.67,0.00,0.00,0.83,0.00,0.00,1.67,1.76,1.67,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/d06a7432/Juan-David-Castro,d06a7432,Liga MX
118,José David Ramírez,MEX,"DF,MF",León,28-025,1995,6.4,3.59,3.59,3.28,0.16,0.16,0.00,0.00,0.00,0.16,0.16,0.16,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/9396692d/Jose-David-Ramirez,9396692d,Liga MX
119,Víctor Dávila,CHI,FW,León,26-065,1997,2.8,5.36,5.27,4.64,0.00,0.00,0.36,0.36,0.00,0.71,0.70,0.71,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/aca8043a/Victor-Davila,aca8043a,Liga MX
120,Diego De Buen,MEX,"MF,DF",Puebla,32-189,1991,17.0,2.18,2.18,1.76,0.18,0.06,0.12,0.00,0.06,0.18,0.18,0.12,0.00,0.00,0.06,0.00,0.00,https://fbref.com/en/players/73bca0c9/Diego-De-Buen,73bca0c9,Liga MX
121,Sergio De los Ríos,MEX,FW,América,20-194,2003,0.2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/f1550173/Sergio-De-los-Rios,f1550173,Liga MX
122,Gustavo Del Prete,ARG,"MF,FW",UNAM,27-210,1996,7.7,3.12,3.12,2.34,0.00,0.39,0.13,0.26,0.00,0.39,0.39,0.39,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/839ac4ea/Gustavo-Del-Prete,839ac4ea,Liga MX
123,Everardo Del Villar,MEX,DF,Toluca,18-291,2005,1.2,1.67,1.70,1.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/18f8c925/Everardo-Del-Villar,18f8c925,Liga MX
124,Lucas Di Yorio,ARG,FW,Pachuca,27-047,1996,11.3,3.01,3.00,1.50,0.00,0.27,0.71,0.35,0.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/5c339cf6/Lucas-Di-Yorio,5c339cf6,Liga MX
125,Nicolás Díaz Huincales,CHI,DF,Tijuana,24-233,1999,14.9,1.07,1.07,0.81,0.07,0.00,0.07,0.07,0.07,0.07,0.07,0.00,0.07,0.00,0.00,0.00,0.00,https://fbref.com/en/players/308990ee/Nicolas-Diaz-Huincales,308990ee,Liga MX
126,Jair Díaz,MEX,DF,Mazatlán,25-140,1998,9.0,0.78,0.78,0.78,0.00,0.00,0.00,0.00,0.00,0.11,0.11,0.11,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/a1a5a22b/Jair-Diaz,a1a5a22b,Liga MX
127,Josué Díaz,MEX,"DF,MF",Cruz Azul,19-114,2004,0.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/ae4ca8ef/Josue-Diaz,ae4ca8ef,Liga MX
128,Willer Ditta,COL,DF,Cruz Azul,26-350,1997,15.0,0.60,0.60,0.53,0.00,0.00,0.07,0.00,0.00,0.07,0.07,0.07,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/95c2f969/Willer-Ditta,95c2f969,Liga MX
129,Alexei Dominguez,MEX,"MF,FW",Pachuca,19-005,2005,2.0,7.00,7.00,6.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/82b6b52d/Alexei-Dominguez,82b6b52d,Liga MX
130,Juan Domínguez,MEX,"FW,MF",Toluca,25-070,1998,10.9,3.49,3.47,1.93,0.55,0.46,0.18,0.28,0.09,0.37,0.37,0.18,0.00,0.09,0.00,0.09,0.00,https://fbref.com/en/players/ef645a7b/Juan-Dominguez,ef645a7b,Liga MX
131,Julio Domínguez,MEX,DF,Atlético,36-061,1987,14.7,0.48,0.48,0.41,0.00,0.00,0.07,0.00,0.00,0.07,0.07,0.00,0.00,0.00,0.07,0.00,0.00,https://fbref.com/en/players/99b865b7/Julio-Dominguez,99b865b7,Liga MX
132,Misael Domínguez,MEX,"MF,DF",Necaxa,24-073,1999,1.2,8.33,8.11,5.00,1.67,0.83,0.00,0.83,0.00,0.83,0.81,0.83,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/691bf9fe/Misael-Dominguez,691bf9fe,Liga MX
133,Dória,BRA,DF,Santos,29-061,1994,9.0,1.00,1.00,0.56,0.00,0.00,0.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/d28b4a9d/Doria,d28b4a9d,Liga MX
134,Jonathan dos Santos,MEX,MF,América,33-257,1990,12.8,1.17,1.17,1.09,0.00,0.08,0.00,0.00,0.00,0.08,0.08,0.08,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/91872dec/Jonathan-dos-Santos,91872dec,Liga MX
135,Rodrigo Dourado,BRA,MF,Atlético,29-205,1994,15.2,1.64,1.65,1.38,0.07,0.07,0.07,0.00,0.07,0.26,0.26,0.13,0.07,0.07,0.00,0.00,0.00,https://fbref.com/en/players/d7d05a22/Rodrigo-Dourado,d7d05a22,Liga MX
136,Jesús Dueñas,MEX,"MF,FW",Cruz Azul,34-298,1989,0.9,5.56,5.49,4.44,0.00,0.00,0.00,1.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/44267704/Jesus-Duenas,44267704,Liga MX
137,Emmanuel Echeverría,MEX,DF,Santos,20-096,2003,0.2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/a76ba9b4/Emmanuel-Echeverria,a76ba9b4,Liga MX
138,Javier Eduardo López,MEX,"MF,FW",Pachuca,29-113,1994,2.9,7.59,7.47,5.52,1.72,0.00,0.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/f851b52f/Javier-Eduardo-Lopez,f851b52f,Liga MX
139,Francisco Eduardo Venegas,MEX,DF,Mazatlán,25-176,1998,4.5,2.22,2.24,1.78,0.00,0.00,0.00,0.00,0.44,0.22,0.22,0.22,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/4a305362/Francisco-Eduardo-Venegas,4a305362,Liga MX
140,Luis Enrique Quiñones,COL,"FW,MF",UANL,32-196,1991,14.6,3.97,3.97,3.29,0.41,0.14,0.14,0.00,0.00,0.62,0.62,0.41,0.00,0.14,0.07,0.00,0.00,https://fbref.com/en/players/39c52d54/Luis-Enrique-Quinones,39c52d54,Liga MX
141,Robert Ergas,URU,"FW,DF",UNAM,25-358,1998,3.5,3.71,3.71,1.71,0.86,0.29,0.86,0.00,0.00,0.57,0.57,0.00,0.29,0.00,0.29,0.00,0.00,https://fbref.com/en/players/b7cdda99/Robert-Ergas,b7cdda99,Liga MX
142,Kevin Escamilla,MEX,MF,Querétaro,29-321,1994,13.1,0.99,0.99,0.84,0.00,0.00,0.15,0.00,0.00,0.08,0.08,0.08,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/deee261c/Kevin-Escamilla,deee261c,Liga MX
143,Juan Escobar,PAR,DF,Cruz Azul,28-189,1995,13.6,1.03,1.03,0.74,0.00,0.00,0.15,0.00,0.15,0.22,0.22,0.22,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/d48a1284/Juan-Escobar,d48a1284,Liga MX
144,Alonso Escoboza,MEX,DF,Cruz Azul,30-351,1993,0.9,1.11,1.15,1.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/6087c5c7/Alonso-Escoboza,6087c5c7,Liga MX
145,Amaury Escoto,MEX,"FW,MF",FC Juárez,31-039,1992,4.6,1.52,1.53,1.30,0.00,0.00,0.00,0.22,0.00,0.43,0.44,0.43,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/7db31ca9/Amaury-Escoto,7db31ca9,Liga MX
146,Carlos Felipe Rodríguez,MEX,GK,UANL,34-280,1989,1.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/ce239870/Carlos-Felipe-Rodriguez,ce239870,Liga MX
147,Omar Fernández Frasica,COL,"MF,FW",León,30-331,1993,4.0,4.00,4.04,3.75,0.00,0.25,0.00,0.00,0.00,0.50,0.51,0.25,0.00,0.25,0.00,0.00,0.00,https://fbref.com/en/players/548d8753/Omar-Fernandez-Frasica,548d8753,Liga MX
148,Gabriel Fernández,URU,FW,UNAM,29-240,1994,12.7,3.15,3.14,2.13,0.08,0.00,0.47,0.39,0.08,0.31,0.31,0.16,0.00,0.00,0.08,0.08,0.00,https://fbref.com/en/players/36c5f77b/Gabriel-Fernandez,36c5f77b,Liga MX
149,Rafael Fernández,MEX,DF,Tijuana,23-156,2000,4.5,1.56,1.56,1.11,0.00,0.00,0.22,0.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/49511283/Rafael-Fernandez,49511283,Liga MX
150,Luis Fernando Fuentes,MEX,DF,América,37-116,1986,11.1,0.99,0.99,0.72,0.18,0.00,0.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/01099a98/Luis-Fernando-Fuentes,01099a98,Liga MX
151,Gustavo Ferrareis,BRA,DF,Puebla,28-006,1996,14.4,2.57,2.57,1.74,0.28,0.07,0.21,0.28,0.00,0.14,0.14,0.00,0.00,0.00,0.00,0.14,0.00,https://fbref.com/en/players/5188561c/Gustavo-Ferrareis,5188561c,Liga MX
152,Álvaro Fidalgo,ESP,MF,América,26-274,1997,13.0,2.77,2.77,2.62,0.08,0.00,0.00,0.08,0.00,0.38,0.38,0.38,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/c705cdc4/Alvaro-Fidalgo,c705cdc4,Liga MX
153,Sebastián Fierro,MEX,MF,UANL,22-144,2001,1.9,2.63,2.65,2.63,0.00,0.00,0.00,0.00,0.00,0.53,0.53,0.53,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/70565276/Sebastian-Fierro,70565276,Liga MX
154,Abraham Flores,MEX,DF,Tijuana,21-178,2002,0.3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/32a7f855/Abraham-Flores,32a7f855,Liga MX
155,Marcelo Flores,MEX,"FW,MF",UANL,20-099,2003,2.0,2.50,2.43,0.50,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/937b36b1/Marcelo-Flores,937b36b1,Liga MX
156,Fabricio Formiliano,URU,DF,Necaxa,30-359,1993,2.8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/aa385931/Fabricio-Formiliano,aa385931,Liga MX
157,Alexis Francisco Peña,MEX,DF,Necaxa,27-360,1996,17.0,0.47,0.47,0.35,0.06,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/ee246a94/Alexis-Francisco-Pena,ee246a94,Liga MX
158,Adonis Frías,ARG,DF,León,25-297,1998,16.0,1.44,1.44,1.25,0.00,0.06,0.06,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/1b2f1090/Adonis-Frias,1b2f1090,Liga MX
159,Raymundo Fulgencio,MEX,FW,UANL,23-330,2000,5.4,3.33,3.37,2.78,0.19,0.19,0.19,0.00,0.00,0.93,0.94,0.74,0.00,0.00,0.19,0.00,0.00,https://fbref.com/en/players/27b6a658/Raymundo-Fulgencio,27b6a658,Liga MX
160,Rogelio Funes Mori,MEX,FW,Monterrey,32-309,1991,11.4,1.67,1.67,1.23,0.00,0.00,0.26,0.18,0.00,0.35,0.35,0.35,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/bf9a2406/Rogelio-Funes-Mori,bf9a2406,Liga MX
161,Julio Furch,ARG,FW,Atlas,34-163,1989,2.0,4.00,4.07,2.50,0.50,0.00,0.50,0.50,0.00,0.50,0.51,0.50,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/84d35e44/Julio-Furch,84d35e44,Liga MX
162,Benjamín Galdames,MEX,FW,Atlético,22-318,2001,0.3,6.67,7.20,3.33,0.00,0.00,0.00,3.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/8fc8a676/Benjamin-Galdames,8fc8a676,Liga MX
163,Carlos Galicia,MEX,MF,Tijuana,19-328,2004,0.2,5.00,5.63,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/8cfb8524/Carlos-Galicia,8cfb8524,Liga MX
164,José Galindo,MEX,DF,UNAM,25-360,1998,0.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/c06004ce/Jose-Galindo,c06004ce,Liga MX
165,Jesús Gallardo,MEX,DF,Monterrey,29-146,1994,12.1,1.49,1.49,1.32,0.00,0.08,0.00,0.00,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/d0846b6c/Jesus-Gallardo,d0846b6c,Liga MX
166,Juan Gamboa,MEX,"MF,FW",Toluca,22-327,2001,1.7,0.59,0.59,0.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/034b513a/Juan-Gamboa,034b513a,Liga MX
167,Aitor García,ESP,"MF,FW",FC Juárez,29-289,1994,12.7,2.28,2.28,1.34,0.08,0.39,0.24,0.16,0.08,0.08,0.08,0.08,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/9121816b/Aitor-Garcia,9121816b,Liga MX
168,Brian García,MEX,DF,Toluca,26-069,1997,14.2,2.46,2.47,2.04,0.07,0.14,0.14,0.00,0.07,0.07,0.07,0.07,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/dfe2cfc8/Brian-Garcia,dfe2cfc8,Liga MX
169,Denzell García,MEX,MF,FC Juárez,20-146,2003,9.9,2.63,2.64,2.02,0.00,0.30,0.10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/86fc5e05/Denzell-Garcia,86fc5e05,Liga MX
170,José García,MEX,DF,FC Juárez,27-200,1996,13.7,0.80,0.80,0.44,0.22,0.00,0.07,0.00,0.07,0.07,0.07,0.00,0.00,0.00,0.07,0.00,0.00,https://fbref.com/en/players/0a9a98f7/Jose-Garcia,0a9a98f7,Liga MX
171,Alberto García Jr.,MEX,"MF,FW",Querétaro,30-104,1993,0.2,10.0,9.00,10.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/a982b2e9/Alberto-Garcia-Jr,a982b2e9,Liga MX
172,Luis García,MEX,"DF,MF",Puebla,30-289,1993,4.0,2.00,2.01,1.75,0.00,0.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/1849f698/Luis-Garcia,1849f698,Liga MX
173,Marco García,MEX,MF,Querétaro,23-356,2000,3.1,3.87,3.87,2.90,0.65,0.32,0.00,0.00,0.00,0.65,0.65,0.32,0.32,0.00,0.00,0.00,0.00,https://fbref.com/en/players/2fcbe28b/Marco-Garcia,2fcbe28b,Liga MX
174,Mateo García,ARG,"MF,FW",Atlas,27-120,1996,5.4,2.78,2.80,2.41,0.19,0.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/62db2015/Mateo-Garcia,62db2015,Liga MX
175,Uziel García,MEX,"DF,FW",Atlético,22-274,2001,2.1,1.43,1.43,0.95,0.00,0.00,0.00,0.48,0.00,0.48,0.48,0.00,0.00,0.00,0.00,0.48,0.00,https://fbref.com/en/players/7293cfc3/Uziel-Garcia,7293cfc3,Liga MX
176,Bryan Garnica,MEX,MF,Necaxa,27-226,1996,14.9,4.56,4.56,2.42,1.01,0.47,0.20,0.47,0.00,0.47,0.47,0.20,0.07,0.07,0.00,0.13,0.00,https://fbref.com/en/players/e2190ad8/Bryan-Garnica,e2190ad8,Liga MX
177,César Garza,MEX,"MF,FW",Monterrey,18-191,2005,2.8,1.07,1.07,1.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/87422d0d/Cesar-Garza,87422d0d,Liga MX
178,Jesús Garza,MEX,"DF,MF",UANL,23-216,2000,1.5,2.00,1.97,2.00,0.00,0.00,0.00,0.00,0.00,0.67,0.66,0.67,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/90271b6f/Jesus-Garza,90271b6f,Liga MX
179,André-Pierre Gignac,FRA,FW,UANL,38-034,1985,11.2,2.14,2.14,1.52,0.09,0.18,0.18,0.18,0.00,0.54,0.53,0.27,0.09,0.09,0.09,0.00,0.00,https://fbref.com/en/players/585e1b85/Andre-Pierre-Gignac,585e1b85,Liga MX
180,Rodrigo Godínez,MEX,DF,Tijuana,31-109,1992,2.4,1.25,1.25,1.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/e5cc2715/Rodrigo-Godinez,e5cc2715,Liga MX
181,Diego Gómez,MEX,"MF,FW",Necaxa,20-120,2003,3.4,1.47,1.48,1.47,0.00,0.00,0.00,0.00,0.00,0.29,0.30,0.29,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/fa054cd3/Diego-Gomez,fa054cd3,Liga MX
182,Jaime Gómez Valencia,MEX,"DF,MF",Querétaro,30-175,1993,10.3,2.33,2.34,1.75,0.19,0.10,0.19,0.10,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/b083864c/Jaime-Gomez-Valencia,b083864c,Liga MX
183,Alfonso González,MEX,"MF,FW",Monterrey,29-125,1994,5.6,5.54,5.58,3.04,1.79,0.36,0.18,0.00,0.18,0.71,0.72,0.18,0.54,0.00,0.00,0.00,0.00,https://fbref.com/en/players/90be7877/Alfonso-Gonzalez,90be7877,Liga MX
184,Cristian González Bautista,MEX,"DF,MF",Necaxa,25-316,1998,4.4,3.18,3.18,1.59,0.91,0.45,0.23,0.00,0.00,0.23,0.23,0.23,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/171ea2fe/Cristian-Gonzalez-Bautista,171ea2fe,Liga MX
185,Bryan González,MEX,"MF,FW",Pachuca,20-273,2003,3.9,2.56,2.54,1.54,0.51,0.26,0.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/6bfe53bb/Bryan-Gonzalez,6bfe53bb,Liga MX
186,Pablo González Díaz,MEX,MF,Puebla,31-185,1992,14.3,1.61,1.61,1.40,0.14,0.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/1ab588a6/Pablo-Gonzalez-Diaz,1ab588a6,Liga MX
187,Hugo González Durán,MEX,GK,Mazatlán,33-160,1990,15.3,0.20,0.20,0.13,0.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/24c6fb79/Hugo-Gonzalez-Duran,24c6fb79,Liga MX
188,Carlos González Espínola,PAR,FW,Tijuana,30-338,1993,15.1,1.92,1.92,1.66,0.00,0.07,0.07,0.13,0.00,0.13,0.13,0.07,0.00,0.00,0.07,0.00,0.00,https://fbref.com/en/players/5c059b5d/Carlos-Gonzalez-Espinola,5c059b5d,Liga MX
189,Fernando González,MEX,"FW,MF",UANL,22-257,2001,0.4,5.00,4.50,2.50,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/3a23190a/Fernando-Gonzalez,3a23190a,Liga MX
190,Jair González,MEX,"FW,MF",Santos,21-310,2002,1.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/7c2d1ba0/Jair-Gonzalez,7c2d1ba0,Liga MX
191,Jonathan González,MEX,MF,Monterrey,24-270,1999,6.6,0.91,0.91,0.91,0.00,0.00,0.00,0.00,0.00,0.15,0.15,0.15,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/a8785279/Jonathan-Gonzalez,a8785279,Liga MX
192,Marco González,MEX,MF,Querétaro,21-182,2002,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,https://fbref.com/en/players/0e442f0b/Marco-Gonzalez,0e442f0b,Liga MX
193,Owen González,MEX,"MF,FW",Pachuca,20-172,2003,1.6,4.38,4.32,3.75,0.00,0.63,0.00,0.00,0.00,0.63,0.62,0.63,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/693b299a/Owen-Gonzalez,693b299a,Liga MX
